strategy,scenario_id,drone_capacity,no_customers,total_time,A,drone_travel_distance,truck_travel_distance,X1,X2,utilization,avg_package_wait_time,avg_customer_wait_time,total_delay_time,avg_span_2,avg_span_3,avg_span_4,avg_nodropoffs_2,avg_nodropoffs_3,avg_nodropoffs_4,no_preventions
farthest_package_first_MPA,0,1,50,2367,2287,51737.79,2666.5,3906,11248,0.96,1210.63,1192.32,6120,2.0,-10,-10,1.0,-10,-10,0
farthest_package_first_MPA,1,1,50,2861,2792,72293.4,2555.4,5185,15080,0.97,1563.85,1652.78,7920,120.5,185.33,-10,1.0,1.0,-10,0
farthest_package_first_MPA,2,1,50,3033,2953,68714.35,2669.4,4833,14012,0.97,1466.63,1476.32,7200,74.88,185.0,-10,1.0,1.0,-10,0
farthest_package_first_MPA,3,1,50,2517,2414,62617.33,2277.62,4395,12812,0.97,1330.93,1322.34,6600,65.67,10.0,-10,1.0,1.0,-10,0
farthest_package_first_MPA,4,1,50,2329,2256,51410.8,2663.82,3888,11324,0.97,1227.98,1217.48,6240,199.0,-10,-10,1.0,-10,-10,0
farthest_package_first_MPA,5,1,50,3345,3260,61939.03,2640.25,4516,13090,0.97,1548.64,1565.32,6960,47.0,-10,269.0,1.0,-10,1.0,0
farthest_package_first_MPA,6,1,50,2708,2611,72981.18,2172.82,4987,14564,0.97,1476.75,1490.9,7320,142.0,237.0,252.0,1.0,1.0,1.0,0
farthest_package_first_MPA,7,1,50,2971,2859,70297.26,2737.84,5022,14646,0.97,1537.03,1531.58,7680,8.5,92.5,235.0,1.0,1.0,1.0,0
farthest_package_first_MPA,8,1,50,2746,2620,61323.96,3099.96,4365,12798,0.98,1379.68,1327.26,6720,98.5,92.5,-10,1.0,1.0,-10,0
farthest_package_first_MPA,9,1,50,2614,2525,62338.44,2959.0,4488,13372,0.99,1393.48,1398.56,7200,11.33,225.0,215.0,1.0,1.0,1.0,0
farthest_package_first_MPA,0,1,100,7029,6943,141024.71,2646.48,10927,29108,0.89,3261.95,3207.92,15120,70.06,254.0,281.0,1.0,1.0,1.0,55
farthest_package_first_MPA,1,1,100,5783,5689,140789.43,2508.64,11045,29532,0.89,3037.72,3075.31,15600,145.43,115.86,245.0,1.0,1.0,1.0,57
farthest_package_first_MPA,2,1,100,6554,6454,143914.16,2630.99,10992,28908,0.88,3049.3,3027.19,14640,50.0,109.5,278.25,1.0,1.0,1.0,52
farthest_package_first_MPA,3,1,100,5293,5207,132200.46,2031.3,10265,27978,0.91,2841.22,2924.29,14880,100.09,109.5,239.0,1.0,1.0,1.0,45
farthest_package_first_MPA,4,1,100,5586,5509,129481.84,2404.78,9691,26740,0.92,2758.34,2769.2,13920,89.11,138.5,237.0,1.0,1.0,1.0,39
farthest_package_first_MPA,5,1,100,5992,5874,135090.67,2856.36,10103,27302,0.9,2813.18,2879.29,13920,162.0,261.0,-10,1.0,1.0,-10,39
farthest_package_first_MPA,6,1,100,6144,6045,141264.61,2495.48,10714,28762,0.89,3007.3,2846.45,14760,103.36,119.0,266.0,1.0,1.0,1.0,51
farthest_package_first_MPA,7,1,100,6442,6361,138580.06,2271.2,10564,28256,0.89,2953.85,2994.62,14520,96.75,112.2,295.0,1.0,1.0,1.0,48
farthest_package_first_MPA,8,1,100,5890,5789,138119.64,2586.48,10261,27492,0.89,2878.74,2866.81,13800,2.38,257.0,313.0,1.0,1.0,1.0,47
farthest_package_first_MPA,9,1,100,6930,6808,153502.18,2681.72,11756,30456,0.86,3207.47,3204.71,15240,104.54,152.25,280.5,1.0,1.0,1.0,57
farthest_package_first_MPA,0,1,200,10019,9873,182586.91,6432.7,18645,48244,0.86,4894.54,4944.34,30240,60.0,80.55,246.5,1.0,1.0,1.0,119
farthest_package_first_MPA,1,1,200,10174,10051,190347.13,6335.12,19409,49516,0.85,4921.5,4893.43,30720,56.17,145.67,260.67,1.0,1.0,1.0,124
farthest_package_first_MPA,2,1,200,10224,10080,178594.68,8136.58,17681,46184,0.87,4674.56,4652.97,28560,70.5,168.57,214.0,1.0,1.0,1.0,96
farthest_package_first_MPA,3,1,200,10846,10701,170622.36,6280.9,17211,44798,0.87,4634.71,4405.19,27960,35.45,166.8,227.25,1.0,1.0,1.0,98
farthest_package_first_MPA,4,1,200,12991,12861,196094.31,6452.52,19876,50438,0.85,5340.34,5328.98,31080,69.16,178.0,224.38,1.0,1.0,1.0,127
farthest_package_first_MPA,5,1,200,9805,9676,172630.35,6314.12,17086,44282,0.86,4456.3,4481.94,27240,56.36,280.0,229.0,1.0,1.0,1.0,96
farthest_package_first_MPA,6,1,200,10722,10583,174526.28,7806.99,17238,45174,0.87,4639.74,4612.11,27960,100.74,66.25,269.0,1.0,1.0,1.0,94
farthest_package_first_MPA,7,1,200,9772,9642,179422.64,5810.8,18180,46970,0.86,4676.36,4628.12,29280,52.69,106.62,197.25,1.0,1.0,1.0,108
farthest_package_first_MPA,8,1,200,10742,10607,178365.37,6031.22,17844,46170,0.86,4681.36,4735.86,28560,62.06,167.57,276.5,1.0,1.0,1.0,101
farthest_package_first_MPA,9,1,200,11538,11419,185223.38,6306.67,18689,47910,0.85,4884.45,4910.13,29640,80.89,104.62,212.25,1.0,1.0,1.0,105
farthest_package_first_MPA,0,1,500,23113,22953,293624.08,13954.83,40893,104296,0.85,10359.37,10532.91,75600,45.07,98.48,190.27,1.0,1.0,1.0,379
farthest_package_first_MPA,1,1,500,23539,23441,282527.17,14038.29,39298,100766,0.85,10194.09,9877.36,73080,60.85,142.0,188.11,1.0,1.0,1.0,368
farthest_package_first_MPA,2,1,500,23594,23430,295711.13,15682.28,40688,104062,0.85,10445.51,10360.98,75120,72.67,111.47,201.83,1.0,1.0,1.0,381
farthest_package_first_MPA,3,1,500,19823,19740,275217.52,16075.43,37585,97122,0.86,9602.98,9507.79,70200,42.97,120.8,192.83,1.0,1.0,1.0,324
farthest_package_first_MPA,4,1,500,21098,20920,288154.92,14443.05,40200,103082,0.85,10138.27,10252.47,74880,71.98,125.65,190.75,1.0,1.0,1.0,382
farthest_package_first_MPA,5,1,500,21254,21147,280434.11,16431.82,38166,99086,0.87,9875.5,9977.89,71640,72.18,127.4,194.62,1.0,1.0,1.0,335
farthest_package_first_MPA,6,1,500,21072,20965,279465.86,16185.93,38928,101210,0.87,10067.2,10074.74,73920,60.06,140.38,177.44,1.0,1.0,1.0,357
farthest_package_first_MPA,7,1,500,22881,22710,299165.06,14908.34,41053,104530,0.85,10476.09,10399.14,75240,79.26,140.7,211.86,1.0,1.0,1.0,377
farthest_package_first_MPA,8,1,500,21778,21675,296996.25,16151.91,40406,103852,0.86,10370.75,10465.99,74760,58.21,133.39,201.31,1.0,1.0,1.0,378
farthest_package_first_MPA,9,1,500,21852,21692,286284.17,15418.85,39564,101838,0.86,10013.86,10015.36,73800,69.64,145.19,187.43,1.0,1.0,1.0,343
farthest_package_first_MPA,0,2,50,1987,1894,32409.9,2666.5,3259,9207,0.94,992.86,978.3,6000,0.0,-10,-10,0.5,-10,-10,0
farthest_package_first_MPA,1,2,50,2028,1958,40856.54,2555.4,3597,10399,0.96,1087.29,1113.64,6360,0.0,71.0,-10,0.5,0.67,-10,0
farthest_package_first_MPA,2,2,50,2191,2086,38972.73,2669.4,3474,9977,0.96,1067.25,1049.38,6120,0.0,33.0,-10,0.5,0.67,-10,0
farthest_package_first_MPA,3,2,50,2020,1914,36370.24,2277.62,3458,9721,0.94,1014.85,998.5,6120,0.0,29.0,-10,0.5,0.67,-10,0
farthest_package_first_MPA,4,2,50,1833,1747,31442.01,2663.82,3130,9106,0.97,979.46,971.18,6000,0.0,-10,-10,0.5,-10,-10,0
farthest_package_first_MPA,5,2,50,2567,2482,37021.42,2640.25,3471,9901,0.95,1181.41,1166.38,6240,0.0,-10,259.0,0.5,-10,0.75,0
farthest_package_first_MPA,6,2,50,2017,1931,41871.91,2172.82,3652,10506,0.96,1077.82,1072.64,6360,0.0,31.0,66.0,0.5,0.67,0.5,0
farthest_package_first_MPA,7,2,50,2157,2039,39712.67,2737.84,3576,10408,0.97,1122.08,1105.82,6480,0.0,237.0,17.0,0.5,0.67,0.5,0
farthest_package_first_MPA,8,2,50,2120,1994,37357.97,3099.96,3409,9936,0.97,1095.29,1043.86,6240,0.0,69.0,-10,0.5,0.67,-10,0
farthest_package_first_MPA,9,2,50,2137,2048,36723.75,2959.0,3545,10107,0.95,1072.53,1060.96,6480,0.0,22.0,460.0,0.5,0.67,0.75,0
farthest_package_first_MPA,0,2,100,4185,4088,78156.16,2646.48,6928,20337,0.98,2100.25,2062.85,12600,0.0,23.0,449.0,0.5,0.67,0.75,0
farthest_package_first_MPA,1,2,100,3971,3881,78660.65,2508.64,7377,21205,0.96,2084.53,2096.7,13440,0.0,197.43,398.67,0.5,0.67,0.67,0
farthest_package_first_MPA,2,2,100,3923,3820,79193.09,2630.99,7048,20674,0.98,2029.22,2008.54,12840,0.0,26.0,200.5,0.5,0.67,0.56,0
farthest_package_first_MPA,3,2,100,3597,3511,72925.4,2031.3,6813,20048,0.98,1929.61,1956.91,12840,0.0,224.0,306.67,0.5,0.67,0.67,0
farthest_package_first_MPA,4,2,100,3741,3664,72129.53,2404.78,6602,19487,0.98,1929.91,1912.49,12360,0.0,64.0,32.0,0.5,0.67,0.5,0
farthest_package_first_MPA,5,2,100,3924,3816,75068.05,2856.36,6849,19897,0.97,1945.31,1966.07,12480,0.0,198.25,-10,0.5,0.67,-10,0
farthest_package_first_MPA,6,2,100,3915,3827,78623.39,2495.48,7020,20620,0.98,2077.76,1976.84,12840,0.0,187.67,1007.5,0.5,0.67,0.75,0
farthest_package_first_MPA,7,2,100,4120,4034,76815.68,2271.2,7024,20319,0.96,2005.02,2017.22,12720,0.0,337.6,113.0,0.5,0.67,0.5,0
farthest_package_first_MPA,8,2,100,3926,3818,76791.55,2586.48,6828,19955,0.97,1981.58,1965.42,12360,0.0,64.5,18.0,0.5,0.67,0.5,0
farthest_package_first_MPA,9,2,100,4015,3903,83331.36,2681.72,7213,20962,0.97,2058.98,2036.69,12720,0.0,38.5,127.0,0.5,0.67,0.5,0
farthest_package_first_MPA,0,2,200,6781,6636,101060.96,6432.7,12338,35971,0.97,3444.37,3454.74,26040,0.0,167.64,187.25,0.5,0.67,0.62,1
farthest_package_first_MPA,1,2,200,6848,6722,105629.41,6335.12,12649,36556,0.96,3447.4,3414.2,26160,0.0,376.33,403.33,0.5,0.67,0.75,4
farthest_package_first_MPA,2,2,200,6988,6848,99284.68,8136.58,12233,34963,0.95,3445.61,3414.63,25200,0.0,130.57,320.5,0.5,0.67,0.62,3
farthest_package_first_MPA,3,2,200,7411,7266,96506.9,6280.9,12194,34810,0.95,3439.08,3281.59,25320,0.0,190.4,301.5,0.5,0.67,0.62,10
farthest_package_first_MPA,4,2,200,8670,8540,112947.86,6452.52,13510,37635,0.93,3689.03,3678.97,26520,0.0,164.5,388.38,0.5,0.67,0.66,32
farthest_package_first_MPA,5,2,200,6664,6535,98377.13,6314.12,11793,34401,0.97,3264.0,3265.31,24720,0.0,228.0,183.33,0.5,0.67,0.58,9
farthest_package_first_MPA,6,2,200,7221,7082,97571.06,7806.99,11874,34432,0.97,3384.07,3356.97,24840,0.0,88.75,227.5,0.5,0.67,0.62,3
farthest_package_first_MPA,7,2,200,6773,6638,100616.72,5810.8,12163,35569,0.97,3356.36,3311.57,25680,0.0,199.62,180.0,0.5,0.67,0.62,0
farthest_package_first_MPA,8,2,200,7286,7152,100759.86,6031.22,12201,34999,0.96,3340.3,3351.05,25080,0.0,113.14,187.5,0.5,0.67,0.5,12
farthest_package_first_MPA,9,2,200,7856,7737,105690.71,6306.67,12611,36194,0.96,3414.52,3414.05,25800,0.0,243.25,358.5,0.5,0.67,0.69,21
farthest_package_first_MPA,0,2,500,17057,16897,175453.92,13954.83,29595,81400,0.92,7559.58,7664.46,64320,0.0,180.14,145.64,0.5,0.67,0.59,138
farthest_package_first_MPA,1,2,500,17309,17211,166853.19,14038.29,28573,78922,0.92,7666.5,7420.22,62640,0.0,111.0,187.78,0.5,0.67,0.56,104
farthest_package_first_MPA,2,2,500,17163,16999,175045.14,15682.28,29561,81139,0.91,7697.46,7625.33,64080,0.0,231.53,224.25,0.5,0.67,0.56,120
farthest_package_first_MPA,3,2,500,15318,15143,164571.55,16075.43,28253,78784,0.93,7464.84,7375.98,62760,0.0,133.87,157.33,0.5,0.67,0.58,91
farthest_package_first_MPA,4,2,500,15647,15469,171115.68,14443.05,29308,81115,0.92,7502.66,7565.42,64440,0.0,182.74,172.67,0.5,0.67,0.54,131
farthest_package_first_MPA,5,2,500,16097,15990,164726.92,16431.82,28458,79875,0.94,7444.99,7508.65,63840,0.0,200.5,326.38,0.5,0.67,0.62,96
farthest_package_first_MPA,6,2,500,15658,15551,165002.01,16185.93,28654,80356,0.93,7532.77,7529.03,64320,0.0,211.86,299.22,0.5,0.67,0.67,113
farthest_package_first_MPA,7,2,500,16687,16516,176108.12,14908.34,29795,81967,0.92,7806.39,7726.47,64800,0.0,170.97,114.86,0.5,0.67,0.61,125
farthest_package_first_MPA,8,2,500,15914,15807,172328.48,16151.91,29085,80879,0.93,7570.77,7624.3,64080,0.0,378.28,111.15,0.5,0.67,0.56,112
farthest_package_first_MPA,9,2,500,16557,16397,169672.49,15418.85,29293,81103,0.92,7673.8,7660.11,64560,0.0,193.19,625.14,0.5,0.67,0.68,87
farthest_package_first_MPA,0,3,50,1721,1628,26166.93,2666.5,3061,8586,0.93,927.41,916.96,6000,0.0,-10,-10,0.5,-10,-10,0
farthest_package_first_MPA,1,3,50,1848,1778,30576.35,2555.4,3215,9019,0.94,937.67,959.16,6000,0.0,0.0,-10,0.5,0.33,-10,0
farthest_package_first_MPA,2,3,50,2089,2000,30550.17,2669.4,3269,9020,0.92,965.4,944.34,6000,0.0,0.0,-10,0.5,0.33,-10,0
farthest_package_first_MPA,3,3,50,1742,1636,28658.21,2277.62,3114,8832,0.95,917.35,909.88,6000,0.0,0.0,-10,0.5,0.33,-10,0
farthest_package_first_MPA,4,3,50,1729,1603,25732.29,2663.82,3082,8538,0.92,925.1,913.5,6000,0.0,-10,-10,0.5,-10,-10,0
farthest_package_first_MPA,5,3,50,2408,2302,28270.23,2640.25,3324,8910,0.89,1053.95,1052.18,6120,0.0,-10,8.0,0.5,-10,0.5,0
farthest_package_first_MPA,6,3,50,1895,1799,33460.86,2172.82,3416,9549,0.93,978.98,964.6,6240,0.0,0.0,310.0,0.5,0.33,0.5,0
farthest_package_first_MPA,7,3,50,1915,1794,30562.37,2737.84,3218,9255,0.96,1007.91,977.4,6240,0.0,0.0,63.0,0.5,0.33,0.5,0
farthest_package_first_MPA,8,3,50,2080,1946,27496.78,3099.96,3294,8717,0.88,986.32,942.48,6000,0.0,0.0,-10,0.5,0.33,-10,0
farthest_package_first_MPA,9,3,50,1967,1882,28164.89,2959.0,3404,8902,0.87,977.53,965.08,6120,0.0,0.0,707.0,0.5,0.33,0.5,0
farthest_package_first_MPA,0,3,100,3635,3537,57103.15,2646.48,6129,17880,0.97,1844.85,1796.43,12240,0.0,0.0,213.0,0.5,0.33,0.5,0
farthest_package_first_MPA,1,3,100,3368,3268,57972.98,2508.64,6227,18078,0.97,1783.19,1756.75,12360,0.0,0.0,379.0,0.5,0.33,0.5,0
farthest_package_first_MPA,2,3,100,3395,3292,58406.09,2630.99,6228,18249,0.98,1775.85,1758.25,12480,0.0,0.0,204.25,0.5,0.33,0.5,0
farthest_package_first_MPA,3,3,100,3154,3066,53997.02,2031.3,5966,17690,0.99,1695.41,1690.83,12360,0.0,0.0,260.33,0.5,0.33,0.5,0
farthest_package_first_MPA,4,3,100,3499,3418,53575.08,2404.78,6045,17400,0.96,1704.52,1697.37,12120,0.0,0.0,227.0,0.5,0.33,0.5,0
farthest_package_first_MPA,5,3,100,3360,3242,56488.37,2856.36,6072,17576,0.96,1698.39,1703.02,12000,0.0,0.0,-10,0.5,0.33,-10,0
farthest_package_first_MPA,6,3,100,3408,3320,57371.63,2495.48,6171,17906,0.97,1811.89,1699.09,12240,0.0,0.0,409.5,0.5,0.33,0.5,0
farthest_package_first_MPA,7,3,100,3555,3466,56192.51,2271.2,6088,17666,0.97,1731.27,1728.81,12120,0.0,0.0,614.0,0.5,0.33,0.5,0
farthest_package_first_MPA,8,3,100,3377,3276,56464.81,2586.48,5995,17696,0.98,1757.43,1735.51,12120,0.0,0.0,309.0,0.5,0.33,0.5,0
farthest_package_first_MPA,9,3,100,3570,3458,60386.63,2681.72,6436,18200,0.94,1784.4,1763.15,12240,0.0,0.0,939.5,0.5,0.33,0.5,0
farthest_package_first_MPA,0,3,200,6097,5952,74402.52,6432.7,11062,31778,0.96,3069.67,3061.07,24480,0.0,0.0,304.5,0.5,0.33,0.5,0
farthest_package_first_MPA,1,3,200,5884,5754,77727.62,6335.12,10914,31987,0.98,3043.15,2992.99,24360,0.0,0.0,215.33,0.5,0.33,0.5,0
farthest_package_first_MPA,2,3,200,6141,5997,74209.86,8136.58,10908,31520,0.96,3093.58,3056.81,24240,0.0,0.0,477.5,0.5,0.33,0.5,0
farthest_package_first_MPA,3,3,200,6454,6307,72062.79,6280.9,10937,31545,0.96,3145.44,2993.53,24480,0.0,0.0,263.0,0.5,0.33,0.5,0
farthest_package_first_MPA,4,3,200,7140,7010,80839.38,6452.52,11375,32896,0.96,3272.86,3244.93,24960,0.0,0.0,487.88,0.5,0.33,0.5,1
farthest_package_first_MPA,5,3,200,6297,6160,72518.57,6314.12,10990,31483,0.95,3034.71,3036.52,24360,0.0,0.0,85.67,0.5,0.33,0.5,0
farthest_package_first_MPA,6,3,200,6534,6386,73048.17,7806.99,10958,31399,0.96,3111.95,3083.14,24240,0.0,0.0,67.5,0.5,0.33,0.5,0
farthest_package_first_MPA,7,3,200,6291,6153,74123.43,5810.8,10916,31743,0.97,3057.43,3007.89,24480,0.0,0.0,174.5,0.5,0.33,0.5,0
farthest_package_first_MPA,8,3,200,6434,6300,74546.2,6031.22,10970,31565,0.96,3025.96,3017.84,24240,0.0,0.0,64.5,0.5,0.33,0.5,0
farthest_package_first_MPA,9,3,200,6753,6629,75542.45,6306.67,10895,31887,0.98,3092.46,3077.44,24480,0.0,0.0,305.5,0.5,0.33,0.5,0
farthest_package_first_MPA,0,3,500,14915,14751,123689.54,13954.83,25918,73319,0.94,6812.62,6882.51,61320,0.0,0.0,263.82,0.5,0.33,0.5,24
farthest_package_first_MPA,1,3,500,15316,15218,120358.32,14038.29,25345,72760,0.96,7039.22,6807.7,61080,0.0,0.0,103.67,0.5,0.33,0.5,31
farthest_package_first_MPA,2,3,500,14903,14737,125045.6,15682.28,25833,73576,0.95,6982.1,6898.34,61440,0.0,0.0,358.58,0.5,0.33,0.5,30
farthest_package_first_MPA,3,3,500,13646,13471,115310.5,16075.43,24817,71899,0.97,6898.21,6798.43,60720,0.0,0.0,317.67,0.5,0.33,0.5,2
farthest_package_first_MPA,4,3,500,13925,13744,119810.16,14443.05,25557,73062,0.95,6746.25,6778.64,61440,0.0,0.0,335.83,0.5,0.33,0.5,18
farthest_package_first_MPA,5,3,500,14204,14101,117409.19,16431.82,25239,72346,0.96,6813.49,6850.39,60960,0.0,0.0,302.25,0.5,0.33,0.5,6
farthest_package_first_MPA,6,3,500,13822,13715,115218.61,16185.93,25069,72227,0.96,6890.46,6861.31,61080,0.0,0.0,237.22,0.5,0.33,0.5,3
farthest_package_first_MPA,7,3,500,14443,14272,126222.05,14908.34,25428,73084,0.96,6891.47,6809.42,60840,0.0,0.0,219.71,0.5,0.33,0.5,35
farthest_package_first_MPA,8,3,500,14251,14144,122284.96,16151.91,25630,73435,0.96,6896.67,6920.25,61560,0.0,0.0,293.77,0.5,0.33,0.5,6
farthest_package_first_MPA,9,3,500,14125,13968,120059.0,15418.85,25290,72496,0.96,6905.51,6865.72,60840,0.0,0.0,617.86,0.5,0.33,0.5,13
farthest_package_first_MPA,0,4,50,1843,1752,22652.56,2666.5,2994,8237,0.92,896.86,879.74,6000,0.0,-10,-10,0.5,-10,-10,0
farthest_package_first_MPA,1,4,50,1747,1682,25600.17,2555.4,3017,8524,0.94,893.42,905.94,6000,0.0,0.0,-10,0.5,0.33,-10,0
farthest_package_first_MPA,2,4,50,1907,1827,25372.95,2669.4,3040,8504,0.93,925.23,889.5,6000,0.0,0.0,-10,0.5,0.33,-10,0
farthest_package_first_MPA,3,4,50,1783,1669,24937.94,2277.62,3033,8463,0.93,881.07,862.34,6000,0.0,0.0,-10,0.5,0.33,-10,0
farthest_package_first_MPA,4,4,50,1835,1735,22511.67,2663.82,3071,8217,0.89,884.35,869.74,6000,0.0,-10,-10,0.5,-10,-10,0
farthest_package_first_MPA,5,4,50,2324,2214,25763.69,2640.25,3353,8545,0.85,1000.41,996.62,6000,0.0,-10,0.0,0.5,-10,0.25,0
farthest_package_first_MPA,6,4,50,1765,1675,26124.37,2172.82,3030,8580,0.94,883.41,888.36,6000,0.0,0.0,0.0,0.5,0.33,0.25,0
farthest_package_first_MPA,7,4,50,1819,1701,26024.57,2737.84,2975,8566,0.96,911.17,890.72,6000,0.0,0.0,0.0,0.5,0.33,0.25,0
farthest_package_first_MPA,8,4,50,2051,1913,25570.06,3099.96,3261,8524,0.87,943.36,913.78,6000,0.0,0.0,-10,0.5,0.33,-10,0
farthest_package_first_MPA,9,4,50,1910,1821,24330.73,2959.0,3142,8399,0.89,901.52,898.1,6000,0.0,0.0,0.0,0.5,0.33,0.25,0
farthest_package_first_MPA,0,4,100,3474,3375,47707.65,2646.48,5802,16705,0.96,1692.7,1658.7,12000,0.0,0.0,0.0,0.5,0.33,0.25,0
farthest_package_first_MPA,1,4,100,3178,3084,48248.09,2508.64,5808,16755,0.96,1652.54,1601.84,12000,0.0,0.0,0.0,0.5,0.33,0.25,0
farthest_package_first_MPA,2,4,100,3157,3048,47637.94,2630.99,5831,16697,0.95,1613.13,1601.21,12000,0.0,0.0,0.0,0.5,0.33,0.25,0
farthest_package_first_MPA,3,4,100,3221,3136,45001.37,2031.3,5902,16431,0.93,1573.19,1567.74,12000,0.0,0.0,0.0,0.5,0.33,0.25,0
farthest_package_first_MPA,4,4,100,3322,3224,45025.8,2404.78,5925,16436,0.92,1589.95,1588.39,12000,0.0,0.0,0.0,0.5,0.33,0.25,0
farthest_package_first_MPA,5,4,100,3188,3062,46342.79,2856.36,5704,16570,0.97,1594.49,1598.74,12000,0.0,0.0,-10,0.5,0.33,-10,0
farthest_package_first_MPA,6,4,100,3168,3068,48096.59,2495.48,5753,16749,0.97,1700.91,1591.16,12000,0.0,0.0,0.0,0.5,0.33,0.25,0
farthest_package_first_MPA,7,4,100,3445,3364,47045.91,2271.2,5781,16640,0.96,1629.42,1613.83,12000,0.0,0.0,0.0,0.5,0.33,0.25,0
farthest_package_first_MPA,8,4,100,3223,3105,46890.88,2586.48,5733,16625,0.97,1638.03,1613.53,12000,0.0,0.0,0.0,0.5,0.33,0.25,0
farthest_package_first_MPA,9,4,100,3268,3156,50623.86,2681.72,6029,16995,0.94,1654.96,1618.54,12000,0.0,0.0,0.0,0.5,0.33,0.25,0
farthest_package_first_MPA,0,4,200,5764,5618,61798.53,6432.7,10589,30043,0.95,2908.92,2896.69,24000,0.0,0.0,0.0,0.5,0.33,0.25,0
farthest_package_first_MPA,1,4,200,5851,5724,64893.83,6335.12,10739,30363,0.94,2957.84,2901.03,24000,0.0,0.0,0.0,0.5,0.33,0.25,0
farthest_package_first_MPA,2,4,200,5914,5758,61493.28,8136.58,10509,30026,0.95,2963.65,2926.71,24000,0.0,0.0,0.0,0.5,0.33,0.25,0
farthest_package_first_MPA,3,4,200,6181,6034,59378.02,6280.9,10395,29812,0.96,3011.31,2861.53,24000,0.0,0.0,0.0,0.5,0.33,0.25,0
farthest_package_first_MPA,4,4,200,6592,6461,65741.0,6452.52,10726,30447,0.95,3055.28,3010.39,24000,0.0,0.0,0.0,0.5,0.33,0.25,0
farthest_package_first_MPA,5,4,200,5844,5707,60606.6,6314.12,10529,29937,0.95,2922.46,2927.72,24000,0.0,0.0,0.0,0.5,0.33,0.25,0
farthest_package_first_MPA,6,4,200,6393,6254,60538.93,7806.99,10601,29919,0.94,2987.82,2958.47,24000,0.0,0.0,0.0,0.5,0.33,0.25,0
farthest_package_first_MPA,7,4,200,6085,5948,62032.5,5810.8,10568,30067,0.95,2968.9,2895.1,24000,0.0,0.0,0.0,0.5,0.33,0.25,0
farthest_package_first_MPA,8,4,200,6326,6189,61848.72,6031.22,10454,30062,0.96,2886.0,2884.97,24000,0.0,0.0,0.0,0.5,0.33,0.25,0
farthest_package_first_MPA,9,4,200,6516,6392,63078.16,6306.67,10455,30174,0.96,2950.5,2912.76,24000,0.0,0.0,0.0,0.5,0.33,0.25,0
farthest_package_first_MPA,0,4,500,14153,13982,101699.16,13954.83,24575,69836,0.95,6456.76,6512.07,60000,0.0,0.0,0.0,0.5,0.33,0.25,7
farthest_package_first_MPA,1,4,500,14595,14497,98095.59,14038.29,24505,69498,0.95,6913.33,6677.44,60000,0.0,0.0,0.0,0.5,0.33,0.25,6
farthest_package_first_MPA,2,4,500,14069,13896,102750.52,15682.28,24649,69949,0.95,6749.84,6670.23,60000,0.0,0.0,0.0,0.5,0.33,0.25,9
farthest_package_first_MPA,3,4,500,13291,13116,96984.36,16075.43,23981,69376,0.96,6686.23,6597.58,60000,0.0,0.0,0.0,0.5,0.33,0.25,0
farthest_package_first_MPA,4,4,500,13350,13159,99872.73,14443.05,24259,69656,0.96,6446.74,6465.98,60000,0.0,0.0,0.0,0.5,0.33,0.25,4
farthest_package_first_MPA,5,4,500,13548,13441,97417.64,16431.82,24342,69416,0.95,6625.36,6657.43,60000,0.0,0.0,0.0,0.5,0.33,0.25,0
