strategy,scenario_id,drone_capacity,no_customers,total_time,package_delivery_time,drone_travel_distance,truck_travel_distance,total_cluster_time,total_active_time,utilization,avg_package_wait_time,avg_customer_wait_time,total_delay_time,avg_span_2,avg_span_3,avg_span_4,avg_nodropoffs_2,avg_nodropoffs_3,avg_nodropoffs_4,no_preventions
farthest_package_first_MPA,0,1,50,3326,3242,51844.89,2661.76,5223,11248,0.72,1603.88,1575.46,6120,218.0,-10,-10,1.0,-10,-10,45
farthest_package_first_MPA,1,1,50,4011,3941,72293.4,2555.4,7159,15080,0.7,2143.74,2271.96,7920,178.5,230.0,-10,1.0,1.0,-10,61
farthest_package_first_MPA,2,1,50,4293,4213,68714.35,2669.4,6647,14012,0.7,1982.62,1998.48,7200,122.62,250.0,-10,1.0,1.0,-10,54
farthest_package_first_MPA,3,1,50,3375,3271,62617.33,2277.62,5995,12812,0.71,1769.78,1759.38,6600,93.0,15.0,-10,1.0,1.0,-10,49
farthest_package_first_MPA,4,1,50,3172,3099,51410.8,2663.82,5226,11324,0.72,1626.9,1609.9,6240,284.5,-10,-10,1.0,-10,-10,46
farthest_package_first_MPA,5,1,50,4666,4581,61939.03,2640.25,6181,13090,0.71,2122.9,2146.52,6960,68.2,-10,415.0,1.0,-10,1.0,52
farthest_package_first_MPA,6,1,50,4470,4374,73272.57,2200.69,7061,14580,0.69,2131.87,2120.82,7320,8.0,19.0,404.5,1.0,1.0,1.0,57
farthest_package_first_MPA,7,1,50,4152,4040,70297.26,2737.84,7030,14646,0.69,2149.31,2150.88,7680,5.5,125.0,355.0,1.0,1.0,1.0,60
farthest_package_first_MPA,8,1,50,3732,3606,61323.96,3099.96,5949,12798,0.72,1824.73,1749.7,6720,130.0,139.0,-10,1.0,1.0,-10,50
farthest_package_first_MPA,9,1,50,3516,3428,62338.44,2959.0,6048,13372,0.74,1828.8,1839.82,7200,33.67,327.5,303.0,1.0,1.0,1.0,52
farthest_package_first_MPA,0,1,100,8672,8586,141024.71,2646.48,14211,29108,0.68,4485.63,4448.67,15120,92.33,254.0,376.0,1.0,1.0,1.0,122
farthest_package_first_MPA,1,1,100,7417,7323,140789.43,2508.64,14314,29532,0.69,4221.55,4262.17,15600,190.86,151.29,371.33,1.0,1.0,1.0,126
farthest_package_first_MPA,2,1,100,8225,8125,143914.16,2630.99,14254,28908,0.68,4217.72,4201.39,14640,92.33,104.0,403.5,1.0,1.0,1.0,118
farthest_package_first_MPA,3,1,100,6900,6829,132200.46,2031.3,13538,27978,0.69,3999.35,4096.55,14880,142.91,152.5,314.67,1.0,1.0,1.0,120
farthest_package_first_MPA,4,1,100,7245,7168,129481.84,2404.78,12946,26740,0.69,3883.23,3884.46,13920,110.11,191.0,347.0,1.0,1.0,1.0,111
farthest_package_first_MPA,5,1,100,6812,6695,134214.98,2728.7,13237,27216,0.69,3904.47,3951.51,13920,130.12,103.75,-10,1.0,1.0,-10,110
farthest_package_first_MPA,6,1,100,7826,7727,141264.61,2495.48,14037,28762,0.68,4223.67,4019.57,14760,115.18,187.67,267.0,1.0,1.0,1.0,117
farthest_package_first_MPA,7,1,100,8107,8026,138580.06,2271.2,13813,28256,0.68,4107.37,4169.79,14520,128.88,178.0,296.0,1.0,1.0,1.0,117
farthest_package_first_MPA,8,1,100,7541,7440,138119.64,2586.48,13572,27492,0.68,4072.97,4075.78,13800,2.0,296.0,498.0,1.0,1.0,1.0,111
farthest_package_first_MPA,9,1,100,8587,8465,153502.18,2681.72,15054,30456,0.67,4423.66,4410.73,15240,134.69,191.5,356.0,1.0,1.0,1.0,123
farthest_package_first_MPA,0,1,200,11668,11525,182682.07,6429.7,21899,48248,0.73,6054.63,6117.07,30240,75.39,159.82,260.75,1.0,1.0,1.0,240
farthest_package_first_MPA,1,1,200,13406,13262,190347.13,6088.1,22578,49516,0.73,6308.65,6235.12,30720,73.43,164.67,260.67,1.0,1.0,1.0,243
farthest_package_first_MPA,2,1,200,11190,11045,178594.68,6165.35,21072,46184,0.73,5732.36,5838.49,28560,90.0,220.71,271.5,1.0,1.0,1.0,223
farthest_package_first_MPA,3,1,200,11540,11393,170483.09,8224.83,20301,44792,0.74,5683.88,5466.24,27960,61.64,195.4,226.75,1.0,1.0,1.0,219
farthest_package_first_MPA,4,1,200,12780,12650,196094.31,8180.84,23133,50438,0.73,6282.38,6187.06,31080,97.21,216.62,284.5,1.0,1.0,1.0,246
farthest_package_first_MPA,5,1,200,11247,11101,172630.35,6227.86,20184,44282,0.73,5506.19,5566.56,27240,82.79,332.0,266.67,1.0,1.0,1.0,213
farthest_package_first_MPA,6,1,200,11599,11470,174526.28,6283.41,20536,45174,0.73,5596.33,5743.32,27960,118.84,66.75,269.0,1.0,1.0,1.0,219
farthest_package_first_MPA,7,1,200,11493,11348,177938.81,7091.98,21249,46828,0.73,5851.82,5763.2,29280,55.12,203.38,242.75,1.0,1.0,1.0,231
farthest_package_first_MPA,8,1,200,12056,11954,178365.37,6359.47,20863,46170,0.74,5919.57,5917.98,28560,64.0,197.14,318.0,1.0,1.0,1.0,221
farthest_package_first_MPA,9,1,200,12225,12099,185223.38,8120.02,21851,47910,0.73,6002.84,6108.3,29640,108.26,88.12,223.25,1.0,1.0,1.0,234
farthest_package_first_MPA,0,1,500,24384,24284,294655.03,13469.04,44347,104440,0.79,11622.62,11668.48,75600,75.84,156.95,221.64,1.0,1.0,1.0,596
farthest_package_first_MPA,1,1,500,23750,23674,287188.76,13444.86,43107,101186,0.78,11448.43,11706.18,73080,58.95,181.18,208.0,1.0,1.0,1.0,578
farthest_package_first_MPA,2,1,500,25605,25490,294759.43,17049.17,44163,103932,0.78,11900.0,11730.59,75120,57.63,152.74,219.58,1.0,1.0,1.0,591
farthest_package_first_MPA,3,1,500,21671,21566,275550.62,14070.88,41338,97188,0.78,10970.48,11191.97,70200,53.78,165.67,213.67,1.0,1.0,1.0,553
farthest_package_first_MPA,4,1,500,22971,22866,288658.1,12336.88,43920,103152,0.78,11507.92,11632.22,74880,67.62,158.83,222.58,1.0,1.0,1.0,593
farthest_package_first_MPA,5,1,500,22251,22142,280434.11,14456.95,42225,99086,0.78,11147.97,11370.48,71640,84.67,151.45,215.75,1.0,1.0,1.0,564
farthest_package_first_MPA,6,1,500,23064,23040,279364.82,14499.79,42814,101224,0.79,11451.16,11341.18,73920,87.26,133.67,186.67,1.0,1.0,1.0,585
farthest_package_first_MPA,7,1,500,23582,23532,296418.58,16267.51,44572,104228,0.78,11828.94,11797.95,75240,62.98,144.17,223.86,1.0,1.0,1.0,596
farthest_package_first_MPA,8,1,500,23172,23143,295689.37,14007.03,44366,103688,0.78,11675.51,11701.61,74760,67.33,94.11,218.31,1.0,1.0,1.0,589
farthest_package_first_MPA,9,1,500,24838,24661,286911.48,14348.73,43586,101852,0.78,11525.87,11404.27,73800,62.64,124.62,198.71,1.0,1.0,1.0,585
farthest_package_first_MPA,0,2,50,2767,2689,39347.75,2661.76,4249,9887,0.78,1285.71,1257.84,6000,0.0,-10,-10,0.5,-10,-10,29
farthest_package_first_MPA,1,2,50,2951,2881,48268.12,2555.4,4908,11135,0.76,1448.47,1508.38,6360,0.0,19.67,-10,0.5,0.67,-10,37
farthest_package_first_MPA,2,2,50,3084,3004,45376.84,2669.4,4666,10609,0.76,1342.58,1327.9,6120,0.0,74.0,-10,0.5,0.67,-10,32
farthest_package_first_MPA,3,2,50,2747,2648,47239.49,2277.62,4726,10800,0.76,1327.93,1313.26,6120,0.0,46.0,-10,0.5,0.67,-10,36
farthest_package_first_MPA,4,2,50,2498,2425,37694.93,2663.82,4181,9722,0.78,1256.23,1240.82,6000,0.0,-10,-10,0.5,-10,-10,32
farthest_package_first_MPA,5,2,50,3495,3407,43246.17,2640.25,4571,10398,0.76,1560.62,1547.0,6120,0.0,-10,6.0,0.5,-10,0.5,32
farthest_package_first_MPA,6,2,50,3205,3109,50380.21,2200.69,5198,11347,0.73,1505.39,1463.24,6360,0.0,68.0,39.5,0.5,0.67,0.5,37
farthest_package_first_MPA,7,2,50,2978,2866,47188.48,2737.84,5016,11150,0.74,1511.56,1490.74,6480,0.0,63.5,81.5,0.5,0.67,0.5,35
farthest_package_first_MPA,8,2,50,3135,3009,47351.68,3099.96,4822,10928,0.76,1484.71,1413.14,6240,0.0,68.5,-10,0.5,0.67,-10,35
farthest_package_first_MPA,9,2,50,2882,2797,47233.51,2959.0,4924,11151,0.75,1411.93,1428.08,6480,0.0,58.0,648.0,0.5,0.67,0.75,38
farthest_package_first_MPA,0,2,100,6477,6391,104024.26,2646.48,10792,22792,0.7,3336.53,3307.29,12480,0.0,806.0,252.5,0.5,0.67,0.62,88
farthest_package_first_MPA,1,2,100,5895,5805,101855.23,2508.64,10889,23273,0.71,3146.02,3157.23,13200,0.0,121.14,152.33,0.5,0.67,0.5,87
farthest_package_first_MPA,2,2,100,5700,5600,102124.91,2630.99,10789,22957,0.71,3009.11,3008.51,12840,0.0,159.5,248.25,0.5,0.67,0.56,82
farthest_package_first_MPA,3,2,100,5152,5081,89185.41,2031.3,9875,21546,0.73,2832.77,2874.28,12720,0.0,81.5,280.0,0.5,0.67,0.58,76
farthest_package_first_MPA,4,2,100,5728,5651,96123.63,2404.78,10184,21867,0.72,2973.7,2957.87,12360,0.0,183.0,64.0,0.5,0.67,0.5,80
farthest_package_first_MPA,5,2,100,5352,5266,98605.93,2728.7,10357,22238,0.72,2928.96,2964.84,12480,0.0,228.5,-10,0.5,0.67,-10,81
farthest_package_first_MPA,6,2,100,6062,5974,106203.28,2495.48,10963,23121,0.7,3340.05,3163.92,12600,0.0,72.33,134.0,0.5,0.67,0.5,83
farthest_package_first_MPA,7,2,100,6270,6189,103066.78,2271.2,10814,22927,0.71,3126.12,3157.17,12720,0.0,317.8,191.0,0.5,0.67,0.5,85
farthest_package_first_MPA,8,2,100,6166,6065,105955.68,2586.48,10869,22855,0.7,3187.85,3194.34,12360,0.0,617.0,18.0,0.5,0.67,0.5,84
farthest_package_first_MPA,9,2,100,6323,6211,108177.79,2681.72,11147,23554,0.7,3178.56,3153.44,12840,0.0,141.0,796.5,0.5,0.67,0.62,85
farthest_package_first_MPA,0,2,200,9129,8983,130533.78,6429.7,16781,38650,0.77,4606.71,4635.52,25800,0.0,145.55,76.25,0.5,0.67,0.5,162
farthest_package_first_MPA,1,2,200,10056,9914,130891.54,6088.1,16892,38705,0.76,4678.15,4600.91,25800,0.0,292.0,92.0,0.5,0.67,0.5,155
farthest_package_first_MPA,2,2,200,8694,8546,127628.17,6165.35,16497,37654,0.76,4382.39,4445.64,25080,0.0,51.29,195.5,0.5,0.67,0.5,155
farthest_package_first_MPA,3,2,200,8936,8791,123001.37,8224.83,16035,37201,0.77,4498.58,4314.15,25080,0.0,56.2,45.25,0.5,0.67,0.5,150
farthest_package_first_MPA,4,2,200,9955,9825,137643.4,8180.84,17548,39848,0.76,4748.97,4657.44,26280,0.0,115.62,433.88,0.5,0.67,0.59,167
farthest_package_first_MPA,5,2,200,9174,9033,124187.58,6227.86,16028,36845,0.77,4291.48,4320.86,24600,0.0,337.5,64.33,0.5,0.67,0.5,145
farthest_package_first_MPA,6,2,200,9215,9091,122714.73,6283.41,15961,36923,0.77,4297.68,4400.36,24840,0.0,148.0,372.0,0.5,0.67,0.62,146
farthest_package_first_MPA,7,2,200,8530,8393,123519.13,7091.98,16140,37599,0.78,4429.07,4347.96,25440,0.0,95.12,69.75,0.5,0.67,0.5,151
farthest_package_first_MPA,8,2,200,9140,9041,124932.09,6359.47,16202,37394,0.77,4455.11,4436.64,25080,0.0,78.86,213.5,0.5,0.67,0.5,149
farthest_package_first_MPA,9,2,200,9284,9152,131734.59,8120.02,16651,38415,0.77,4555.08,4611.94,25440,0.0,132.25,73.0,0.5,0.67,0.5,156
farthest_package_first_MPA,0,2,500,19025,18925,199628.88,13469.04,34129,83332,0.81,8969.81,8985.59,63840,0.0,238.33,44.64,0.5,0.67,0.5,379
farthest_package_first_MPA,1,2,500,18771,18694,200712.83,13444.86,34037,82484,0.81,8901.06,9094.38,62880,0.0,128.36,440.67,0.5,0.67,0.61,374
farthest_package_first_MPA,2,2,500,20024,19914,201541.87,17049.17,34346,83494,0.81,9324.28,9176.11,63840,0.0,174.53,133.08,0.5,0.67,0.52,383
farthest_package_first_MPA,3,2,500,17602,17497,193244.63,14070.88,33287,81628,0.82,8659.31,8824.77,62760,0.0,96.4,87.33,0.5,0.67,0.58,367
farthest_package_first_MPA,4,2,500,18131,18031,201741.23,12336.88,34497,84384,0.82,9015.84,9095.06,64680,0.0,71.3,268.42,0.5,0.67,0.58,388
farthest_package_first_MPA,5,2,500,17941,17833,197680.33,14456.95,33988,83012,0.81,8878.5,9050.02,63720,0.0,181.7,329.88,0.5,0.67,0.59,373
farthest_package_first_MPA,6,2,500,18058,18033,191244.89,14499.79,33514,82474,0.82,9003.18,8902.22,63840,0.0,167.29,146.89,0.5,0.67,0.56,375
farthest_package_first_MPA,7,2,500,18382,18279,203104.13,16267.51,34677,84370,0.81,9239.07,9196.69,64560,0.0,98.57,71.57,0.5,0.67,0.54,384
farthest_package_first_MPA,8,2,500,18123,18092,204798.97,14007.03,34482,84299,0.81,9099.22,9107.5,64320,0.0,129.0,215.85,0.5,0.67,0.6,389
farthest_package_first_MPA,9,2,500,19811,19634,201138.38,14348.73,34293,83818,0.81,9181.88,9070.08,64200,0.0,159.69,303.0,0.5,0.67,0.57,386
farthest_package_first_MPA,0,3,50,2514,2430,32758.8,2661.76,3838,9234,0.8,1128.8,1102.76,6000,0.0,-10,-10,0.5,-10,-10,22
farthest_package_first_MPA,1,3,50,2424,2359,38023.53,2555.4,4125,9755,0.79,1152.56,1198.68,6000,0.0,0.0,-10,0.5,0.33,-10,29
farthest_package_first_MPA,2,3,50,2768,2688,37195.88,2669.4,3989,9679,0.81,1143.08,1120.6,6000,0.0,0.0,-10,0.5,0.33,-10,22
farthest_package_first_MPA,3,3,50,2315,2216,35468.92,2277.62,3939,9510,0.8,1093.58,1083.7,6000,0.0,0.0,-10,0.5,0.33,-10,24
farthest_package_first_MPA,4,3,50,2225,2139,31982.34,2663.82,3787,9153,0.81,1099.83,1081.44,6000,0.0,-10,-10,0.5,-10,-10,25
farthest_package_first_MPA,5,3,50,3263,3166,37375.86,2640.25,4134,9815,0.79,1392.81,1399.26,6120,0.0,-10,0.0,0.5,-10,0.5,25
farthest_package_first_MPA,6,3,50,2758,2662,42344.56,2200.69,4539,10428,0.77,1304.34,1244.18,6240,0.0,0.0,57.0,0.5,0.33,0.5,29
farthest_package_first_MPA,7,3,50,2680,2568,39892.53,2737.84,4460,10183,0.76,1302.92,1265.02,6240,0.0,0.0,27.0,0.5,0.33,0.5,30
farthest_package_first_MPA,8,3,50,2775,2670,38960.15,3099.96,4270,9856,0.77,1253.93,1187.64,6000,0.0,0.0,-10,0.5,0.33,-10,28
farthest_package_first_MPA,9,3,50,2494,2406,37011.54,2959.0,4087,9779,0.8,1209.2,1209.9,6120,0.0,0.0,806.0,0.5,0.33,0.5,27
farthest_package_first_MPA,0,3,100,5767,5670,92488.13,2646.48,9853,21400,0.72,2935.33,2892.86,12240,0.0,0.0,338.0,0.5,0.33,0.5,77
farthest_package_first_MPA,1,3,100,5386,5302,89327.92,2508.64,9777,21193,0.72,2784.98,2772.96,12360,0.0,0.0,92.0,0.5,0.33,0.5,76
farthest_package_first_MPA,2,3,100,5159,5077,91033.99,2630.99,9859,21495,0.73,2696.69,2708.59,12480,0.0,0.0,248.75,0.5,0.33,0.5,72
farthest_package_first_MPA,3,3,100,4812,4741,77621.5,2031.3,8991,20037,0.74,2498.46,2539.99,12360,0.0,0.0,384.67,0.5,0.33,0.5,68
farthest_package_first_MPA,4,3,100,5307,5230,85197.23,2404.78,9377,20537,0.73,2640.55,2629.72,12120,0.0,0.0,169.0,0.5,0.33,0.5,73
farthest_package_first_MPA,5,3,100,4837,4740,83745.3,2728.7,9319,20282,0.73,2513.16,2540.48,12000,0.0,0.0,-10,0.5,0.33,-10,68
farthest_package_first_MPA,6,3,100,5473,5385,93923.93,2495.48,9961,21538,0.72,2938.74,2765.33,12240,0.0,0.0,42.5,0.5,0.33,0.5,75
farthest_package_first_MPA,7,3,100,5705,5624,90523.23,2271.2,9781,21080,0.72,2755.85,2772.14,12120,0.0,0.0,1.0,0.5,0.33,0.5,76
farthest_package_first_MPA,8,3,100,5786,5685,94367.98,2586.48,10032,21463,0.71,2871.05,2852.07,12120,0.0,0.0,498.0,0.5,0.33,0.5,75
farthest_package_first_MPA,9,3,100,5183,5061,90886.91,2681.72,9714,21235,0.73,2693.38,2682.45,12240,0.0,0.0,768.5,0.5,0.33,0.5,70
farthest_package_first_MPA,0,3,200,7940,7794,109854.13,6429.7,14949,35283,0.79,4029.39,4036.14,24480,0.0,0.0,113.75,0.5,0.33,0.5,138
farthest_package_first_MPA,1,3,200,9417,9275,113977.78,6088.1,15281,35588,0.78,4186.14,4100.86,24360,0.0,0.0,110.33,0.5,0.33,0.5,139
farthest_package_first_MPA,2,3,200,7927,7782,111100.8,6165.35,15028,35175,0.78,3929.97,3978.61,24240,0.0,0.0,235.5,0.5,0.33,0.5,131
farthest_package_first_MPA,3,3,200,8165,8020,105380.38,8224.83,14639,34852,0.79,4067.74,3903.39,24480,0.0,0.0,384.25,0.5,0.33,0.5,129
farthest_package_first_MPA,4,3,200,8873,8743,117168.11,8180.84,15739,36496,0.77,4260.38,4153.38,24960,0.0,0.0,138.0,0.5,0.33,0.5,141
farthest_package_first_MPA,5,3,200,8593,8452,114450.7,6227.86,15236,35635,0.78,3993.82,4025.03,24360,0.0,0.0,135.0,0.5,0.33,0.5,134
farthest_package_first_MPA,6,3,200,8468,8344,109139.85,6283.41,14779,34973,0.79,3882.42,3965.91,24240,0.0,0.0,62.0,0.5,0.33,0.5,128
farthest_package_first_MPA,7,3,200,7792,7689,103604.05,7091.98,14624,34664,0.79,3973.32,3900.27,24480,0.0,0.0,198.25,0.5,0.33,0.5,122
farthest_package_first_MPA,8,3,200,8492,8393,109633.73,6359.47,14754,35031,0.79,4010.71,3993.85,24240,0.0,0.0,97.5,0.5,0.33,0.5,135
farthest_package_first_MPA,9,3,200,8617,8491,110945.61,8120.02,14936,35393,0.79,4030.09,4061.91,24480,0.0,0.0,63.25,0.5,0.33,0.5,130
farthest_package_first_MPA,0,3,500,17581,17481,176520.75,13469.04,31754,78547,0.82,8264.56,8269.86,61320,0.0,0.0,171.64,0.5,0.33,0.5,321
farthest_package_first_MPA,1,3,500,16870,16793,165106.63,13444.86,30628,77164,0.84,7909.53,8079.27,61080,0.0,0.0,336.22,0.5,0.33,0.5,304
farthest_package_first_MPA,2,3,500,18407,18300,172107.39,17049.17,31481,78192,0.83,8523.82,8379.67,61440,0.0,0.0,104.33,0.5,0.33,0.5,320
farthest_package_first_MPA,3,3,500,16363,16258,162022.38,14070.88,30597,76502,0.83,7893.6,8041.3,60720,0.0,0.0,119.17,0.5,0.33,0.5,297
farthest_package_first_MPA,4,3,500,16365,16261,168593.68,12336.88,31158,77872,0.83,8137.77,8202.67,61440,0.0,0.0,276.58,0.5,0.33,0.5,315
farthest_package_first_MPA,5,3,500,16563,16482,166427.41,14456.95,31171,77177,0.83,8059.12,8199.05,60960,0.0,0.0,261.25,0.5,0.33,0.5,303
farthest_package_first_MPA,6,3,500,16673,16648,161706.19,14499.79,30681,76802,0.83,8248.26,8146.49,61080,0.0,0.0,198.78,0.5,0.33,0.5,309
farthest_package_first_MPA,7,3,500,16828,16656,174459.48,16267.51,31374,77831,0.83,8285.69,8245.62,60840,0.0,0.0,97.57,0.5,0.33,0.5,328
farthest_package_first_MPA,8,3,500,16579,16552,170280.73,14007.03,31378,78142,0.83,8236.55,8231.97,61560,0.0,0.0,155.08,0.5,0.33,0.5,315
farthest_package_first_MPA,9,3,500,18386,18209,169108.39,14348.73,31329,77307,0.82,8368.24,8266.62,60840,0.0,0.0,177.29,0.5,0.33,0.5,319
farthest_package_first_MPA,0,4,50,2321,2237,27752.34,2661.76,3473,8739,0.84,1010.08,985.52,6000,0.0,-10,-10,0.5,-10,-10,13
farthest_package_first_MPA,1,4,50,2198,2128,30582.09,2555.4,3655,9016,0.82,1028.64,1054.1,6000,0.0,0.0,-10,0.5,0.33,-10,21
farthest_package_first_MPA,2,4,50,2626,2546,32756.37,2669.4,3739,9236,0.82,1077.2,1040.4,6000,0.0,0.0,-10,0.5,0.33,-10,19
farthest_package_first_MPA,3,4,50,2314,2214,31531.68,2277.62,3835,9116,0.79,1017.91,1006.06,6000,0.0,0.0,-10,0.5,0.33,-10,23
farthest_package_first_MPA,4,4,50,2048,1975,27044.68,2663.82,3449,8662,0.84,998.38,977.32,6000,0.0,-10,-10,0.5,-10,-10,20
farthest_package_first_MPA,5,4,50,2803,2715,30211.81,2640.25,3832,8986,0.78,1184.28,1170.82,6000,0.0,-10,0.0,0.5,-10,0.25,17
farthest_package_first_MPA,6,4,50,2328,2232,33067.11,2200.69,3934,9265,0.79,1106.8,1034.54,6000,0.0,0.0,0.0,0.5,0.33,0.25,23
farthest_package_first_MPA,7,4,50,2453,2335,33118.7,2737.84,3824,9271,0.81,1115.25,1083.88,6000,0.0,0.0,0.0,0.5,0.33,0.25,20
farthest_package_first_MPA,8,4,50,2502,2397,30958.93,3099.96,3712,9057,0.81,1085.93,1047.48,6000,0.0,0.0,-10,0.5,0.33,-10,18
farthest_package_first_MPA,9,4,50,2348,2259,30706.44,2959.0,3741,9029,0.8,1033.85,1028.84,6000,0.0,0.0,0.0,0.5,0.33,0.25,21
farthest_package_first_MPA,0,4,100,5471,5374,83192.62,2646.48,9195,20235,0.73,2656.67,2631.77,12000,0.0,0.0,0.0,0.5,0.33,0.25,71
farthest_package_first_MPA,1,4,100,4949,4859,76052.42,2508.64,8761,19516,0.74,2439.12,2425.52,12000,0.0,0.0,0.0,0.5,0.33,0.25,65
farthest_package_first_MPA,2,4,100,4830,4748,80395.18,2630.99,9062,19957,0.73,2391.71,2411.47,12000,0.0,0.0,0.0,0.5,0.33,0.25,62
farthest_package_first_MPA,3,4,100,4359,4288,65547.88,2031.3,8110,18477,0.76,2178.33,2181.58,12000,0.0,0.0,0.0,0.5,0.33,0.25,56
farthest_package_first_MPA,4,4,100,5114,5033,79231.31,2404.78,8905,19826,0.74,2469.79,2474.69,12000,0.0,0.0,0.0,0.5,0.33,0.25,67
farthest_package_first_MPA,5,4,100,4740,4632,81997.23,2728.7,9111,20107,0.74,2440.79,2450.88,12000,0.0,0.0,-10,0.5,0.33,-10,68
farthest_package_first_MPA,6,4,100,5153,5054,84989.48,2495.48,9383,20412,0.73,2706.33,2531.03,12000,0.0,0.0,0.0,0.5,0.33,0.25,69
farthest_package_first_MPA,7,4,100,5458,5377,83757.53,2271.2,9291,20288,0.73,2549.79,2574.49,12000,0.0,0.0,0.0,0.5,0.33,0.25,69
farthest_package_first_MPA,8,4,100,5353,5252,85150.92,2586.48,9382,20426,0.73,2591.08,2573.51,12000,0.0,0.0,0.0,0.5,0.33,0.25,68
farthest_package_first_MPA,9,4,100,4896,4778,85525.6,2681.72,9298,20461,0.73,2535.28,2502.57,12000,0.0,0.0,0.0,0.5,0.33,0.25,68
farthest_package_first_MPA,0,4,200,7385,7231,96133.97,6429.7,13894,33437,0.8,3681.31,3672.2,24000,0.0,0.0,0.0,0.5,0.33,0.25,120
farthest_package_first_MPA,1,4,200,8561,8419,100131.08,6088.1,14233,33851,0.79,3873.41,3782.97,24000,0.0,0.0,0.0,0.5,0.33,0.25,117
farthest_package_first_MPA,2,4,200,7576,7431,98072.11,6165.35,14167,33645,0.79,3633.86,3677.91,24000,0.0,0.0,0.0,0.5,0.33,0.25,116
farthest_package_first_MPA,3,4,200,7687,7542,93565.95,8224.83,13749,33201,0.8,3788.94,3630.25,24000,0.0,0.0,0.0,0.5,0.33,0.25,110
farthest_package_first_MPA,4,4,200,8432,8302,105492.16,8180.84,14644,34387,0.78,3959.41,3850.85,24000,0.0,0.0,0.0,0.5,0.33,0.25,122
farthest_package_first_MPA,5,4,200,8012,7871,102008.31,6227.86,14295,34041,0.79,3657.01,3678.09,24000,0.0,0.0,0.0,0.5,0.33,0.25,119
farthest_package_first_MPA,6,4,200,8222,8098,97977.37,6283.41,13949,33627,0.8,3620.73,3699.78,24000,0.0,0.0,0.0,0.5,0.33,0.25,114
farthest_package_first_MPA,7,4,200,7293,7190,89537.83,7091.98,13599,32795,0.8,3641.94,3560.95,24000,0.0,0.0,0.0,0.5,0.33,0.25,100
farthest_package_first_MPA,8,4,200,7909,7810,97191.98,6359.47,13924,33554,0.8,3691.24,3671.26,24000,0.0,0.0,0.0,0.5,0.33,0.25,119
farthest_package_first_MPA,9,4,200,8177,8051,99722.48,8120.02,14127,33802,0.8,3754.95,3775.68,24000,0.0,0.0,0.0,0.5,0.33,0.25,112
farthest_package_first_MPA,0,4,500,16913,16813,157100.42,13469.04,30166,75314,0.83,7872.45,7877.85,60000,0.0,0.0,0.0,0.5,0.33,0.25,280
farthest_package_first_MPA,1,4,500,16409,16333,151886.99,13444.86,29585,74775,0.84,7541.11,7698.73,60000,0.0,0.0,0.0,0.5,0.33,0.25,278
farthest_package_first_MPA,2,4,500,17397,17287,154983.53,17049.17,29835,75064,0.84,8104.73,7973.12,60000,0.0,0.0,0.0,0.5,0.33,0.25,282
farthest_package_first_MPA,3,4,500,15707,15602,145339.79,14070.88,29258,74131,0.84,7542.13,7685.13,60000,0.0,0.0,0.0,0.5,0.33,0.25,266
farthest_package_first_MPA,4,4,500,15868,15750,150951.17,12336.88,29527,74693,0.84,7656.24,7701.69,60000,0.0,0.0,0.0,0.5,0.33,0.25,272
