strategy,scenario_id,drone_capacity,no_customers,total_time,A,drone_travel_distance,truck_travel_distance,X1,X2,utilization,avg_package_wait_time,avg_customer_wait_time,total_delay_time,avg_span_2,avg_span_3,avg_span_4
farthest_package_first_MPA,0,1,50,5215,5117,51737.79,2666.5,7923,12536,0.53,2152.61,2099.38,6120,152.0,304.0,304.0
farthest_package_first_MPA,1,1,50,6348,6251,68323.0,2555.4,11510,16036,0.46,2718.83,2205.0,7560,102.55,227.89,2051.0
farthest_package_first_MPA,2,1,50,7840,7756,68066.3,2669.4,11360,15524,0.46,2909.45,2509.64,7080,126.25,673.33,2020.0
farthest_package_first_MPA,3,1,50,5957,5834,61710.95,2277.62,10371,14142,0.45,2474.44,2220.98,6480,139.5,279.0,837.0
farthest_package_first_MPA,4,1,50,4987,4908,51410.8,2663.82,7805,12612,0.54,2137.58,2031.32,6240,39.5,158.0,158.0
farthest_package_first_MPA,5,1,50,7992,7860,60464.13,2640.25,9802,14342,0.49,3127.41,2728.56,6840,104.9,1049.0,262.25
farthest_package_first_MPA,6,1,50,6376,6232,69131.55,2172.82,12046,15544,0.43,2883.52,2457.34,6960,65.0,130.0,48.75
farthest_package_first_MPA,7,1,50,6505,6376,65080.1,2737.84,10811,15278,0.47,2764.81,2199.28,7200,103.88,138.5,103.88
farthest_package_first_MPA,8,1,50,6212,6061,59843.93,3099.96,9606,13912,0.48,2637.16,2383.42,6480,100.5,67.0,402.0
farthest_package_first_MPA,9,1,50,5682,5564,59237.12,2959.0,9790,14196,0.48,2478.23,2165.28,6840,104.5,104.5,156.75
farthest_package_first_MPA,0,1,100,16434,16347,137923.87,2646.48,27135,31878,0.39,7607.8,6274.95,14760,126.81,1521.67,570.62
farthest_package_first_MPA,1,1,100,13273,13167,129896.04,2508.64,25638,30526,0.4,6996.3,5787.9,14400,70.0,46.67,81.67
farthest_package_first_MPA,2,1,100,14880,14765,136651.36,2630.99,26849,30886,0.38,7307.88,6233.5,13920,102.83,205.67,77.12
farthest_package_first_MPA,3,1,100,13195,13089,127245.2,2031.3,25042,30060,0.4,6473.97,5469.64,14280,124.77,457.5,228.75
farthest_package_first_MPA,4,1,100,14075,13997,125780.71,2404.78,24644,29180,0.39,6772.61,6095.22,13560,80.72,242.17,363.25
farthest_package_first_MPA,5,1,100,14241,14092,129859.33,2856.36,25340,29548,0.39,6763.31,5993.34,13440,146.56,195.42,2345.0
farthest_package_first_MPA,6,1,100,14898,14807,135499.67,2495.48,26545,30976,0.39,7585.78,6505.13,14160,80.86,197.67,222.38
farthest_package_first_MPA,7,1,100,15263,15164,130624.31,2271.2,25607,30022,0.39,6985.93,6041.28,13800,196.12,209.2,784.5
farthest_package_first_MPA,8,1,100,14667,14563,134479.52,2586.48,26217,30144,0.38,7098.39,6353.97,13440,106.88,285.0,427.5
farthest_package_first_MPA,9,1,100,15934,15791,145265.8,2681.72,28847,32556,0.38,7642.41,6365.51,14520,125.42,271.75,407.62
farthest_package_first_MPA,0,1,200,20105,19946,171392.43,8368.53,37921,49650,0.44,9622.83,8896.49,28440,79.42,86.64,178.69
farthest_package_first_MPA,1,1,200,20300,20162,178558.07,8104.14,39370,51000,0.43,9741.14,8978.61,28920,84.2,107.58,322.75
farthest_package_first_MPA,2,1,200,19816,19667,171609.5,6165.35,37691,48704,0.43,9510.63,8668.52,27480,84.83,145.43,381.75
farthest_package_first_MPA,3,1,200,19110,18952,165049.69,6214.74,36156,47300,0.44,9351.13,9010.48,26880,43.0,63.07,59.12
farthest_package_first_MPA,4,1,200,22632,22494,184168.9,8180.84,40366,51928,0.43,10435.92,9682.88,29160,87.45,138.46,103.84
farthest_package_first_MPA,5,1,200,20220,20062,167630.76,8120.39,36632,47378,0.43,9238.58,8682.89,26640,69.86,326.0,163.0
farthest_package_first_MPA,6,1,200,19606,19471,169740.86,5948.92,37372,48244,0.43,9210.7,8884.58,27240,103.47,327.67,491.5
farthest_package_first_MPA,7,1,200,20760,20622,171422.71,5656.32,37764,49040,0.43,9846.89,9337.1,27840,106.59,142.12,213.19
farthest_package_first_MPA,8,1,200,21584,21420,170682.08,7880.54,37466,48590,0.43,9248.25,8808.15,27480,105.75,181.29,475.88
farthest_package_first_MPA,9,1,200,21579,21416,177440.04,8120.02,38841,50130,0.43,9898.34,9194.12,28200,113.34,179.46,269.19
farthest_package_first_MPA,0,2,50,3325,3234,35051.94,2666.5,4780,10341,0.72,1297.8,1264.42,6000,0.0,0.0,0.0
farthest_package_first_MPA,1,2,50,4365,4243,44928.74,2555.4,7285,11927,0.55,1554.52,1442.0,6360,0.0,0.0,0.0
farthest_package_first_MPA,2,2,50,4995,4899,44370.56,2669.4,6638,11619,0.58,1716.8,1702.42,6120,0.0,0.0,0.0
farthest_package_first_MPA,3,2,50,3448,3320,39720.93,2277.62,5635,11044,0.65,1392.15,1314.32,6120,0.0,0.0,0.0
farthest_package_first_MPA,4,2,50,2754,2678,32099.96,2663.82,4165,9971,0.8,1195.98,1175.06,6000,0.0,0.0,0.0
farthest_package_first_MPA,5,2,50,5515,5353,40917.66,2640.25,6510,11191,0.57,1976.22,1787.96,6120,0.0,0.0,0.0
farthest_package_first_MPA,6,2,50,4502,4358,47875.18,2172.82,7711,12298,0.53,1720.9,1523.66,6360,0.0,0.0,0.0
farthest_package_first_MPA,7,2,50,3860,3731,42175.17,2737.84,6418,11710,0.61,1531.88,1212.82,6480,0.0,0.0,0.0
farthest_package_first_MPA,8,2,50,4029,3878,39989.12,3099.96,5917,11199,0.63,1521.39,1379.6,6240,0.0,0.0,0.0
farthest_package_first_MPA,9,2,50,3706,3548,38287.05,2959.0,5773,11107,0.64,1389.22,1243.06,6360,0.0,0.0,0.0
farthest_package_first_MPA,0,2,100,11107,10991,95990.38,2646.48,18405,24265,0.44,5268.74,4906.32,12360,0.0,0.0,0.0
farthest_package_first_MPA,1,2,100,10364,10253,97030.94,2508.64,19054,25234,0.44,4883.58,4092.81,13200,0.0,0.0,0.0
farthest_package_first_MPA,2,2,100,10454,10339,99065.59,2630.99,19139,25014,0.44,4976.75,4339.28,12720,0.0,0.0,0.0
farthest_package_first_MPA,3,2,100,9228,9080,90800.86,2031.3,17731,23850,0.45,4549.06,4235.38,12600,0.0,0.0,0.0
farthest_package_first_MPA,4,2,100,9909,9766,89935.5,2404.78,17658,23519,0.44,4552.34,4265.43,12360,0.0,0.0,0.0
farthest_package_first_MPA,5,2,100,11009,10828,99003.28,2856.36,19018,24753,0.43,4689.14,4356.09,12480,0.0,0.0,0.0
farthest_package_first_MPA,6,2,100,10522,10410,99131.8,2495.48,19087,24893,0.43,5052.49,4380.13,12600,0.0,0.0,0.0
farthest_package_first_MPA,7,2,100,11247,11139,98915.15,2271.2,18965,24995,0.44,4967.6,4467.95,12720,0.0,0.0,0.0
farthest_package_first_MPA,8,2,100,11059,10934,98140.0,2586.48,19137,24541,0.43,5003.04,4697.0,12360,0.0,0.0,0.0
farthest_package_first_MPA,9,2,100,11530,11387,106277.85,2681.72,20443,25906,0.42,5234.39,4628.97,12720,0.0,0.0,0.0
farthest_package_first_MPA,0,2,200,15111,14915,130198.51,8368.53,29021,41897,0.48,6977.4,6642.32,25800,0.0,0.0,0.0
farthest_package_first_MPA,1,2,200,15507,15345,133552.35,8104.14,29831,42295,0.47,6990.46,6684.93,25800,0.0,0.0,0.0
farthest_package_first_MPA,2,2,200,15098,14967,130375.14,6165.35,29049,41187,0.47,6953.52,6484.12,25080,0.0,0.0,0.0
farthest_package_first_MPA,3,2,200,15989,15831,131681.55,6214.74,29353,41358,0.47,6959.59,6829.45,25080,0.0,0.0,0.0
farthest_package_first_MPA,4,2,200,17536,17398,136972.18,8180.84,30390,42831,0.47,7535.66,7167.56,25920,0.0,0.0,0.0
farthest_package_first_MPA,5,2,200,15981,15783,125360.08,8120.39,28326,40091,0.47,6677.61,6372.45,24600,0.0,0.0,0.0
farthest_package_first_MPA,6,2,200,14920,14788,127496.91,5948.92,28437,40481,0.47,6635.27,6608.91,24720,0.0,0.0,0.0
farthest_package_first_MPA,7,2,200,15757,15613,126381.13,5656.32,28303,41049,0.48,6976.02,6750.8,25440,0.0,0.0,0.0
farthest_package_first_MPA,8,2,200,17267,17054,129969.28,7880.54,28807,41136,0.48,6784.9,6695.95,25080,0.0,0.0,0.0
farthest_package_first_MPA,9,2,200,15593,15430,130048.15,8120.02,28686,41489,0.48,7119.78,6932.56,25440,0.0,0.0,0.0
farthest_package_first_MPA,0,3,50,2363,2279,26860.72,2666.5,3801,9323,0.82,1035.41,1016.28,6000,0.0,0.0,0.0
farthest_package_first_MPA,1,3,50,2693,2621,34122.79,2555.4,4616,10581,0.76,1146.83,1192.56,6360,45.85,101.89,917.0
farthest_package_first_MPA,2,3,50,3828,3744,34733.27,2669.4,5094,10300,0.67,1305.42,1282.96,6000,0.0,0.0,0.0
farthest_package_first_MPA,3,3,50,2706,2599,31191.91,2277.62,4221,10104,0.8,1097.85,1086.34,6240,104.83,209.67,629.0
farthest_package_first_MPA,4,3,50,2210,2134,27093.08,2663.82,3717,9351,0.84,1032.77,1013.46,6000,0.0,0.0,0.0
farthest_package_first_MPA,5,3,50,4269,4107,33823.08,2640.25,5380,10547,0.65,1475.02,1315.74,6360,86.6,866.0,216.5
farthest_package_first_MPA,6,3,50,2965,2860,37722.62,2172.82,5502,11035,0.67,1281.11,1168.58,6360,25.33,50.67,19.0
farthest_package_first_MPA,7,3,50,3454,3235,32922.04,2737.84,4912,10555,0.72,1210.89,1044.08,6480,21.5,28.67,21.5
farthest_package_first_MPA,8,3,50,2640,2505,28691.04,3099.96,3961,9555,0.8,1095.84,1046.5,6000,0.0,0.0,0.0
farthest_package_first_MPA,9,3,50,2308,2220,29195.25,2959.0,3698,9734,0.88,1082.48,1044.36,6120,0.0,0.0,0.0
farthest_package_first_MPA,0,3,100,9903,9787,81898.34,2646.48,15926,23110,0.48,4282.73,3921.15,12960,65.22,782.67,293.5
farthest_package_first_MPA,1,3,100,8291,8119,76383.21,2508.64,15170,21947,0.48,3629.34,3293.47,12480,9.71,6.48,11.33
farthest_package_first_MPA,2,3,100,8918,8788,83156.78,2630.99,16213,23148,0.48,3905.89,3437.05,12840,200.67,401.33,150.5
farthest_package_first_MPA,3,3,100,8036,7888,76697.08,2031.3,15217,22095,0.48,3642.87,3477.42,12600,79.23,290.5,145.25
farthest_package_first_MPA,4,3,100,8760,8617,77629.07,2404.78,14983,21981,0.49,3747.53,3638.69,12360,29.39,88.17,132.25
farthest_package_first_MPA,5,3,100,9266,9142,83954.22,2856.36,15930,22522,0.47,3745.12,3806.98,12120,6.62,8.83,106.0
farthest_package_first_MPA,6,3,100,9029,8917,82130.86,2495.48,15941,22898,0.48,3986.01,3609.35,12720,84.77,207.22,233.12
farthest_package_first_MPA,7,3,100,10066,9949,86308.91,2271.2,16777,23065,0.46,4180.42,4141.14,12360,111.12,118.53,444.5
farthest_package_first_MPA,8,3,100,8352,8236,78068.39,2586.48,15240,22160,0.48,3691.63,3457.36,12480,19.75,52.67,79.0
farthest_package_first_MPA,9,3,100,9220,9077,86842.07,2681.72,17049,23241,0.45,4042.64,3845.49,12480,30.88,66.92,100.38
farthest_package_first_MPA,0,3,200,13239,13043,108167.54,8368.53,24599,38203,0.52,5635.38,5550.94,24840,101.36,110.58,228.06
farthest_package_first_MPA,1,3,200,13679,13528,114786.03,8104.14,25686,38772,0.5,5799.08,5774.43,24600,24.93,31.86,95.58
farthest_package_first_MPA,2,3,200,13424,13303,114250.86,6165.35,25856,38835,0.5,6010.31,5786.19,24720,70.08,120.14,315.38
farthest_package_first_MPA,3,3,200,14149,14011,112279.69,6214.74,25544,38589,0.5,5801.07,5774.03,24720,76.77,112.6,105.56
farthest_package_first_MPA,4,3,200,15672,15533,118925.51,8180.84,26894,39991,0.5,6281.95,6121.72,25320,108.74,172.17,129.12
farthest_package_first_MPA,5,3,200,14291,14081,111306.48,8120.39,25355,38106,0.5,5705.97,5545.09,24360,0.0,0.0,0.0
farthest_package_first_MPA,6,3,200,13861,13729,113000.64,5948.92,25626,38675,0.5,5716.83,5811.48,24720,69.32,219.5,329.25
farthest_package_first_MPA,7,3,200,14655,14511,113864.78,5656.32,25884,38894,0.5,6127.41,6017.1,24840,28.78,38.38,57.56
farthest_package_first_MPA,8,3,200,15501,15369,111836.84,7880.54,25257,38286,0.51,5731.03,5894.23,24480,99.97,171.38,449.88
farthest_package_first_MPA,9,3,200,14147,13984,113140.44,8120.02,25578,38797,0.51,6041.9,5940.06,24840,33.97,53.79,80.69
farthest_package_first,0,1,50,5147,5063,51737.79,2666.5,7855,12536,0.53,2154.78,2103.18,6120,38.5,77.0,77.0
farthest_package_first,1,1,50,6910,6838,72293.4,2555.4,12414,16888,0.45,3449.08,3691.94,7920,162.1,360.22,3242.0
farthest_package_first,2,1,50,7836,7752,68714.35,2669.4,11481,15724,0.46,3160.95,3211.02,7200,99.44,530.33,1591.0
farthest_package_first,3,1,50,5975,5863,62617.33,2277.62,10146,14374,0.47,2701.27,2660.62,6600,96.33,192.67,578.0
farthest_package_first,4,1,50,4983,4907,51410.8,2663.82,7801,12612,0.54,2210.29,2180.7,6240,260.25,1041.0,1041.0
farthest_package_first,5,1,50,8456,8367,61939.03,2640.25,10242,14646,0.48,3426.33,3504.58,6960,69.3,693.0,173.25
farthest_package_first,6,1,50,6472,6369,72981.18,2172.82,12395,16382,0.44,3262.28,3321.22,7320,212.33,424.67,159.25
farthest_package_first,7,1,50,7275,7158,70297.26,2737.84,11979,16408,0.46,3317.88,3282.78,7680,25.88,34.5,25.88
farthest_package_first,8,1,50,6474,6339,61323.96,3099.96,9896,14336,0.48,2717.05,2574.5,6720,146.75,97.83,587.0
farthest_package_first,9,1,50,5914,5821,62338.44,2959.0,10078,14942,0.49,2710.35,2752.9,7200,5.67,5.67,8.5
farthest_package_first,0,1,100,17105,17018,141024.71,2646.48,27887,32622,0.39,8713.01,8638.44,15120,99.81,1197.67,449.12
farthest_package_first,1,1,100,14461,14362,140789.43,2508.64,27974,33078,0.39,8023.45,8093.05,15600,144.21,96.14,168.25
farthest_package_first,2,1,100,16407,16304,143914.16,2630.99,28299,32508,0.38,8146.52,8126.2,14640,88.75,177.5,66.56
farthest_package_first,3,1,100,13410,13337,132200.46,2031.3,26157,31276,0.4,7493.32,7702.47,14880,143.18,525.0,262.5
farthest_package_first,4,1,100,14175,14093,129481.84,2404.78,25255,30002,0.4,7334.17,7342.32,13920,127.89,383.67,575.5
farthest_package_first,5,1,100,15241,15117,135090.67,2856.36,26391,30676,0.39,7465.66,7634.94,13920,257.69,343.58,4123.0
farthest_package_first,6,1,100,15544,15440,141264.61,2495.48,27774,32292,0.39,8114.06,7663.46,14760,104.09,254.44,286.25
farthest_package_first,7,1,100,16009,15923,138580.06,2271.2,27327,31730,0.39,7862.03,7989.02,14520,140.81,150.2,563.25
farthest_package_first,8,1,100,15026,14922,138119.64,2586.48,26940,30956,0.38,7850.49,7853.55,13800,4.56,12.17,18.25
farthest_package_first,9,1,100,17553,17424,153502.18,2681.72,30348,34302,0.38,8650.79,8591.32,15240,144.85,313.83,470.75
farthest_package_first,0,1,200,21665,21510,182586.91,8368.53,40559,52838,0.43,10725.44,10898.39,30240,69.86,76.21,157.19
farthest_package_first,1,1,200,21697,21571,190347.13,8104.14,42178,54258,0.43,10736.48,10891.9,30720,80.0,102.22,306.67
farthest_package_first,2,1,200,20394,20245,178594.68,6165.35,39370,50646,0.43,10118.24,9938.97,28560,91.19,156.33,410.38
farthest_package_first,3,1,200,19586,19438,170622.36,6214.74,37652,49068,0.43,9870.35,9967.13,27960,41.27,60.53,56.75
farthest_package_first,4,1,200,23844,23709,196094.31,8180.84,43241,55322,0.43,11526.61,11782.01,31080,101.32,160.42,120.31
farthest_package_first,5,1,200,20809,20679,172630.35,8120.39,37412,48598,0.43,9684.32,9732.5,27240,94.18,439.5,219.75
farthest_package_first,6,1,200,19923,19791,174526.28,5948.92,38410,49556,0.43,9816.02,10077.1,27960,92.29,292.25,438.38
farthest_package_first,7,1,200,21862,21730,179422.64,5656.32,39757,51466,0.43,10528.66,10582.6,29280,59.84,79.79,119.69
farthest_package_first,8,1,200,22452,22320,178365.37,7880.54,39079,50620,0.43,10099.99,10483.69,28560,59.69,102.33,268.62
farthest_package_first,9,1,200,22291,22145,185223.38,8120.02,40823,52530,0.43,10724.08,10890.51,29640,107.63,170.42,255.62
farthest_package_first,0,2,50,3325,3234,35051.94,2666.5,4780,10341,0.72,1297.8,1264.42,6000,0.0,0.0,0.0
farthest_package_first,1,2,50,4249,4182,46853.09,2555.4,7323,12885,0.59,1815.05,1952.74,7080,110.65,245.89,2213.0
farthest_package_first,2,2,50,4995,4899,44180.07,2669.4,6547,11834,0.6,1719.85,1729.1,6360,30.44,162.33,487.0
farthest_package_first,3,2,50,3840,3733,41822.1,2277.62,6256,11547,0.62,1478.05,1463.28,6360,166.17,332.33,997.0
farthest_package_first,4,2,50,2754,2678,32099.96,2663.82,4165,9971,0.8,1195.98,1175.06,6000,0.0,0.0,0.0
farthest_package_first,5,2,50,5650,5558,41939.87,2640.25,6769,11677,0.58,2068.78,2103.92,6480,108.6,1086.0,271.5
farthest_package_first,6,2,50,4288,4197,49375.09,2172.82,7695,12724,0.55,1771.02,1823.04,6600,372.33,744.67,279.25
farthest_package_first,7,2,50,4719,4602,46232.97,2737.84,7148,12452,0.58,1779.61,1747.56,6720,202.38,269.83,202.38
farthest_package_first,8,2,50,3984,3872,39948.66,3099.96,5807,11193,0.64,1512.57,1445.24,6240,0.0,0.0,0.0
farthest_package_first,9,2,50,3595,3507,39694.27,2959.0,5884,11518,0.65,1445.62,1480.44,6600,109.33,109.33,164.0
farthest_package_first,0,2,100,11524,11437,97084.12,2646.48,18925,25358,0.45,5511.2,5458.06,13320,117.47,1409.67,528.62
farthest_package_first,1,2,100,10830,10731,101449.66,2508.64,19881,26142,0.44,5328.7,5408.85,13560,9.71,6.48,11.33
farthest_package_first,2,2,100,10527,10424,98394.13,2630.99,19141,25289,0.44,5016.98,4993.43,13080,108.0,216.0,81.0
farthest_package_first,3,2,100,9346,9273,91363.26,2031.3,17755,24518,0.46,4632.91,4779.62,13200,136.86,501.83,250.92
farthest_package_first,4,2,100,10457,10379,92728.36,2404.78,17872,24227,0.45,4846.54,4842.79,12720,65.39,196.17,294.25
farthest_package_first,5,2,100,10663,10553,98601.83,2856.36,18873,24820,0.44,4794.61,4906.1,12600,135.12,180.17,2162.0
farthest_package_first,6,2,100,10950,10846,100242.46,2495.48,19376,25271,0.43,5256.14,4914.01,12840,101.05,247.0,277.88
farthest_package_first,7,2,100,11332,11246,101533.24,2271.2,19477,25440,0.44,5269.91,5371.79,12840,68.38,72.93,273.5
farthest_package_first,8,2,100,10949,10845,98926.81,2586.48,19060,25114,0.44,5117.03,5119.95,12840,180.06,480.17,720.25
farthest_package_first,9,2,100,11581,11446,106589.41,2681.72,20531,26185,0.43,5341.61,5302.29,12960,133.12,288.42,432.62
farthest_package_first,0,2,200,16053,15896,133149.68,8368.53,29579,42744,0.48,7375.67,7487.89,26280,166.97,182.15,375.69
farthest_package_first,1,2,200,15961,15835,137823.31,8104.14,30499,43306,0.47,7296.11,7401.14,26280,39.3,50.22,150.67
farthest_package_first,2,2,200,15221,15093,131939.04,6165.35,29332,41504,0.47,7114.21,6935.34,25200,6.75,11.57,30.38
farthest_package_first,3,2,200,15673,15525,131367.65,6214.74,29198,41555,0.47,7011.63,7080.25,25320,54.68,80.2,75.19
farthest_package_first,4,2,200,17740,17605,140986.54,8180.84,31160,43925,0.47,7778.17,7961.48,26520,121.76,192.79,144.59
farthest_package_first,5,2,200,15382,15244,125875.44,8120.39,27794,40392,0.48,6747.84,6792.29,24840,20.54,95.83,47.92
farthest_package_first,6,2,200,15775,15649,130421.75,5948.92,29041,41321,0.47,6912.21,7099.6,25200,44.21,140.0,210.0
farthest_package_first,7,2,200,16506,16374,130216.47,5656.32,29404,42486,0.48,7284.77,7323.46,26400,150.34,200.46,300.69
farthest_package_first,8,2,200,17264,17132,130906.7,7880.54,28984,41853,0.48,7035.56,7358.64,25680,143.58,246.14,646.12
farthest_package_first,9,2,200,16326,16180,133342.2,8120.02,29524,42382,0.48,7317.13,7410.85,25920,59.97,94.96,142.44
farthest_package_first,0,3,50,2391,2307,26907.63,2666.5,3829,9448,0.82,1032.94,1019.1,6120,135.5,271.0,271.0
farthest_package_first,1,3,50,2595,2523,31447.92,2555.4,4255,10369,0.81,1134.82,1197.12,6480,8.85,19.67,177.0
farthest_package_first,2,3,50,4026,3942,35332.19,2669.4,5328,10613,0.66,1352.32,1329.0,6240,3.56,19.0,57.0
farthest_package_first,3,3,50,2626,2512,31311.59,2277.62,4104,9998,0.81,1053.91,1058.72,6120,0.0,0.0,0.0
farthest_package_first,4,3,50,2210,2134,27112.43,2663.82,3717,9473,0.85,1026.9,1015.9,6120,106.75,427.0,427.0
farthest_package_first,5,3,50,4592,4503,34604.66,2640.25,5598,10522,0.63,1600.19,1635.44,6240,8.9,89.0,22.25
farthest_package_first,6,3,50,3031,2940,36423.62,2172.82,5210,10992,0.7,1202.41,1224.26,6480,6.33,12.67,4.75
farthest_package_first,7,3,50,3241,3115,33568.83,2737.84,4775,10515,0.73,1248.14,1240.16,6360,117.5,156.67,117.5
farthest_package_first,8,3,50,2640,2505,28702.04,3099.96,3957,9796,0.83,1101.29,1079.82,6240,197.75,131.83,791.0
farthest_package_first,9,3,50,2698,2610,30185.9,2959.0,4073,10098,0.83,1105.57,1125.98,6360,128.33,128.33,192.5
farthest_package_first,0,3,100,10001,9901,80609.16,2646.48,15691,22708,0.48,4266.42,4198.06,12720,105.61,1267.33,475.25
farthest_package_first,1,3,100,8850,8756,81946.43,2508.64,15853,22755,0.48,3993.08,4035.3,12600,40.71,27.14,47.5
farthest_package_first,2,3,100,8813,8710,83117.52,2630.99,16029,23025,0.48,3877.02,3867.1,12720,174.5,349.0,130.88
farthest_package_first,3,3,100,7717,7644,75095.08,2031.3,14394,21655,0.5,3458.44,3579.48,12360,0.0,0.0,0.0
farthest_package_first,4,3,100,8765,8687,78344.77,2404.78,14991,22068,0.49,3752.82,3798.54,12360,75.11,225.33,338.0
farthest_package_first,5,3,100,9232,9108,83823.89,2856.36,15904,22505,0.47,3736.04,3813.13,12120,113.81,151.75,1821.0
farthest_package_first,6,3,100,9087,8996,82035.21,2495.48,15853,22526,0.47,3982.29,3677.56,12360,0.0,0.0,0.0
farthest_package_first,7,3,100,9687,9601,87062.09,2271.2,16661,23279,0.47,4202.49,4322.2,12480,8.06,8.6,32.25
farthest_package_first,8,3,100,9347,9231,85490.72,2586.48,16441,22966,0.47,4138.83,4106.91,12360,30.94,82.5,123.75
farthest_package_first,9,3,100,9498,9381,88363.4,2681.72,17187,23431,0.45,4115.63,4097.35,12480,32.65,70.75,106.12
farthest_package_first,0,3,200,13651,13494,113206.83,8368.53,25474,39069,0.51,5973.02,6047.97,25080,25.08,27.36,56.44
farthest_package_first,1,3,200,14230,14100,117865.55,8104.14,26374,39511,0.5,6008.09,6112.16,24960,73.91,94.44,283.33
farthest_package_first,2,3,200,13055,12934,111833.08,6165.35,25340,38171,0.5,5823.14,5650.09,24360,0.0,0.0,0.0
farthest_package_first,3,3,200,13976,13838,113711.51,6214.74,25890,39360,0.51,5832.43,5952.6,25320,266.0,390.13,365.75
farthest_package_first,4,3,200,15300,15174,119763.82,8180.84,26949,40446,0.5,6341.06,6500.44,25680,102.16,161.75,121.31
farthest_package_first,5,3,200,13827,13697,109300.75,8120.39,24605,38096,0.52,5638.31,5703.66,24600,25.29,118.0,59.0
